0,1,14406000000,佛山市国家税务局,1906000000,国家金库佛山市中心支库,61,交通银行佛山分行,
0,1,14406011200,佛山市国家税务局直属征收分局,1906000000,国家金库佛山市中心支库,61,交通银行佛山分行,
0,1,14406011300,佛山市国家税务局进出口税收管理分局,1906000000,国家金库佛山市中心支库,61,交通银行佛山分行,
0,1,14406040000,佛山市禅城区国家税务局,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,1,14406041300,佛山市禅城区国家税务局进出口税收管理分局,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,1,14406043100,佛山市禅城区国家税务局（办税服务厅）,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,1,14406043200,佛山市禅城区国家税务局石湾税务分局,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,1,14406043300,佛山市禅城区国家税务局张槎税务分局,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,1,14406043400,佛山市禅城区国家税务局南庄税务分局,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,1,14406040004,佛山市禅城区国家税务局税政管理科,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,1,14406240000,佛山市高明区国家税务局,1906050000,国家金库高明区支库,61,交通银行佛山分行,
0,1,14406241200,佛山市高明区国家税务局荷城分局,1906050000,国家金库高明区支库,61,交通银行佛山分行,
0,1,14406243100,佛山市高明区国家税务局富湾分局,1906050000,国家金库高明区支库,61,交通银行佛山分行,
0,1,14406243200,佛山市高明区国家税务局杨梅分局,1906050000,国家金库高明区支库,61,交通银行佛山分行,
0,1,14406243300,佛山市高明区国家税务局明城分局,1906050000,国家金库高明区支库,61,交通银行佛山分行,
0,1,14406243400,佛山市高明区国家税务局更楼分局,1906050000,国家金库高明区支库,61,交通银行佛山分行,
0,1,14406810000,佛山市顺德区国家税务局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,1,14406813100,佛山市顺德区顺德国税局容桂税务分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,1,14406813200,佛山市顺德区国税局办税服务厅,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,1,14406813300,佛山市顺德区国税局伦教税务分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,1,14406813400,佛山市顺德区国税局北窖税务分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,1,14406813500,佛山市顺德区国税局陈村税务分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,1,14406813600,佛山市顺德区国税局乐从税务分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,1,14406813700,佛山市顺德区国税局勒流税务分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,1,14406813800,佛山市顺德区国税局龙江税务分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,1,14406813900,佛山市顺德区国税局杏坛税务分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,1,14406814000,佛山市顺德区国税局均安税务分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,1,14406820000,佛山市南海区国家税务局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,1,14406821200,佛山市南海区国税直属征收分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,1,14406821300,佛山市南海区国家税务局进出口税收管理分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,1,14406823100,佛山市南海区国税局大沥分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,1,14406823300,佛山市南海区国税局里水分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,1,14406823400,佛山市南海区国税局小塘分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,1,14406823600,佛山市南海区国税局西樵分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,1,14406823700,佛山市南海区国税局九江分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,1,14406823800,佛山市南海区国税局丹灶分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,1,14406830000,佛山市三水区国家税务局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830100,佛山市三水区国家税务局直属征收分局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830110,佛山市三水区国家税务局直属征收分局(直属),1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830120,佛山市三水区国家税务局直属征收分局(西南),1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830200,佛山市三水区国家税务局河口分局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830210,佛山市三水区国家税务局河口分局(河口),1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830220,佛山市三水区国家税务局河口分局(青歧),1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830300,佛山市三水区国家税务局金本分局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830310,佛山市三水区国家税务局金本分局(金本),1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830320,佛山市三水区国家税务局金本分局(白坭),1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830400,佛山市三水区国家税务局南边分局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830410,佛山市三水区国家税务局南边分局(南边),1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830420,佛山市三水区国家税务局南边分局(乐平),1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830430,佛山市三水区国家税务局南边分局(范湖),1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830500,佛山市三水区国家税务局芦苞分局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830510,佛山市三水区国家税务局芦苞分局(芦苞),1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830520,佛山市三水区国家税务局芦苞分局(大塘),1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,1,14406830530,佛山市三水区国家税务局芦苞分局(六和),1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,2,244060000,佛山市地方税务局,1906000000,国家金库佛山市中心支库,61,交通银行佛山分行,
0,2,244060400,佛山市禅城区地方税务局,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,2,244060421,佛山市禅城区地税张槎税务分局,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,2,244060422,佛山市禅城区地税澜石税务分局,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,2,244060423,佛山市禅城区地税环市税务分局,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,2,244060424,佛山市禅城区地税石湾税务分局,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,2,244060425,佛山市禅城区地税南庄税务分局,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,2,244060426,佛山市禅城区地税人民西办税服务厅,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,2,244060427,佛山市禅城区地税城门西办税服务厅,1906080000,国家金库佛山市禅城区支库,61,交通银行佛山分行,
0,2,244060500,佛山市南海区地方税务局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060501,佛山市南海区地方税务局盐步税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060502,佛山市南海区地方税务局黄岐税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060503,佛山市南海区地方税务局大沥税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060504,佛山市南海区地方税务局平洲税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060505,佛山市南海区地方税务局桂城税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060506,佛山市南海区地方税务局官窑税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060507,佛山市南海区地方税务局松岗税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060508,佛山市南海区地方税务局和顺税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060509,佛山市南海区地方税务局里水税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060510,佛山市南海区地方税务局罗村税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060511,佛山市南海区地方税务局小塘税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060512,佛山市南海区地方税务局金沙税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060513,佛山市南海区地方税务局丹灶税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060514,佛山市南海区地方税务局九江税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060515,佛山市南海区地方税务局沙头税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060516,佛山市南海区地方税务局西樵税务分局,1906030000,国家金库南海区支库,61,交通银行佛山分行,
0,2,244060600,佛山市顺德区地方税务局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,2,244060601,佛山市顺德区地方税务局容桂分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,2,244060602,佛山市顺德区地方税务局大良分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,2,244060604,佛山市顺德区地方税务局伦教分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,2,244060605,佛山市顺德区地方税务局北窖分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,2,244060606,佛山市顺德区地方税务局陈村分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,2,244060607,佛山市顺德区地方税务局乐从分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,2,244060608,佛山市顺德区地方税务局勒流分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,2,244060609,佛山市顺德区地方税务局龙江分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,2,244060610,佛山市顺德区地方税务局杏坛分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,2,244060611,佛山市顺德区地方税务局均安分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,2,244060621,佛山市顺德区地方税务局登记分局,1930000000,国家金库顺德区支库,61,交通银行佛山分行,
0,2,244060700,佛山市三水区地方税务局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,2,244060701,佛山市三水区地方税务局西南分局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,2,244060702,佛山市三水区地方税务局河口分局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,2,244060703,佛山市三水区地方税务局金本分局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,2,244060704,佛山市三水区地方税务局白坭分局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,2,244060705,佛山市三水区地方税务局乐平分局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,2,244060706,佛山市三水区地方税务局芦苞分局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,2,244060707,佛山市三水区地方税务局大塘分局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,2,244060708,佛山市三水区地方税务局迳口分局,1906040000,国家金库三水区支库,61,交通银行佛山分行,
0,2,244060800,佛山市高明区地方税务局,1906050000,国家金库高明区支库,61,交通银行佛山分行,
0,2,244060811,佛山市高明区地方税务局荷城税务分局,1906050000,国家金库高明区支库,61,交通银行佛山分行,
0,2,244060812,佛山市高明区地方税务局富湾税务分局,1906050000,国家金库高明区支库,61,交通银行佛山分行,
0,2,244060813,佛山市高明区地方税务局三洲税务分局,1906050000,国家金库高明区支库,61,交通银行佛山分行,
0,2,244060814,佛山市高明区地方税务局明城税务分局,1906050000,国家金库高明区支库,61,交通银行佛山分行,
0,2,244060815,佛山市高明区地方税务局合水税务分局,1906050000,国家金库高明区支库,61,交通银行佛山分行,
